
running 597 tests
test core::movegen::tests::attackers::attackers_to_by_matches_piece_control_on_reference_positions ... ok
test core::movegen::tests::attackers::attackers_to_by_respects_removed_pieces_and_opens_xrays ... ok
test core::movegen::tests::lion_moves::article_11_10_falcon_and_eagle_moves_never_promote ... ok
test core::movegen::tests::lion_moves::article_11_1_falcon_has_four_forward_actions ... ok
test core::movegen::tests::lion_moves::article_11_2_eagle_two_stage_on_both_forward_diagonals ... ok
test core::movegen::tests::lion_moves::article_11_4_direct_jump_does_not_capture_the_intermediate ... ok
test core::movegen::tests::lion_moves::article_11_5_falcon_igui_captures_and_returns ... ok
test core::movegen::tests::lion_moves::article_11_6_jitto_is_generated_exactly_once ... ok
test core::movegen::tests::lion_moves::article_11_7_falcon_jitto_requires_empty_forward_square ... ok
test core::movegen::tests::lion_moves::article_11_8_eagle_jitto_requires_an_empty_forward_diagonal ... ok
test core::movegen::tests::lion_moves::article_11_9_second_stage_uses_board_after_first_capture ... ok
test core::movegen::tests::lion_moves::article_12_10_lion_jitto_requires_an_empty_adjacent_square ... ok
test core::movegen::tests::lion_moves::article_12_12_second_stage_judged_sequentially ... ok
test core::movegen::tests::lion_moves::article_12_4_7_jump_capture_and_path_capture_are_distinct_moves ... ok
test core::movegen::tests::lion_moves::article_12_4_lion_path_capture_double_move ... ok
test core::movegen::tests::lion_moves::article_12_8_lion_igui ... ok
test core::movegen::tests::lion_moves::article_12_lone_lion_generates_25_canonical_moves ... ok
test core::movegen::tests::movement::article_7_2_own_occupied_square_is_not_a_destination ... ok
test core::movegen::tests::movement::article_7_4_5_sliders_stop_at_first_piece_and_capture_enemies ... ok
test core::movegen::tests::movement::article_7_6_7_jumps_ignore_and_preserve_intermediate_pieces ... ok
test core::movegen::tests::movement::article_8_3_king_may_move_into_enemy_control ... ok
test core::movegen::tests::movement::article_8_4_5_check_needs_no_declaration_and_may_be_ignored ... ok
test core::movegen::tests::pieces::article_10_1_white_horse_slides ... ok
test core::movegen::tests::pieces::article_10_2_whale_slides ... ok
test core::movegen::tests::pieces::article_10_3_flying_stag_moves ... ok
test core::movegen::tests::pieces::article_10_4_free_boar_slides ... ok
test core::movegen::tests::pieces::article_10_5_flying_ox_slides ... ok
test core::movegen::tests::pieces::article_10_6_crown_prince_steps ... ok
test core::movegen::tests::pieces::article_10_7_horned_falcon_moves ... ok
test core::movegen::tests::pieces::article_10_8_soaring_eagle_moves ... ok
test core::movegen::tests::pieces::article_10_promoted_only_pieces_cannot_promote_again ... ok
test core::movegen::tests::pieces::article_9_7_1_moves_are_truncated_at_the_board_edge ... ok
test core::movegen::tests::pieces::article_9_bishop_slides_diagonally ... ok
test core::movegen::tests::pieces::article_9_blind_tiger_steps ... ok
test core::movegen::tests::pieces::article_9_copper_general_steps ... ok
test core::movegen::tests::pieces::article_9_dragon_horse_moves ... ok
test core::movegen::tests::pieces::article_9_dragon_king_moves ... ok
test core::movegen::tests::pieces::article_9_drunk_elephant_steps ... ok
test core::movegen::tests::pieces::article_9_ferocious_leopard_steps ... ok
test core::movegen::tests::pieces::article_9_free_king_slides_in_eight_directions ... ok
test core::movegen::tests::pieces::article_9_go_between_steps ... ok
test core::movegen::tests::pieces::article_9_gold_general_steps ... ok
test core::movegen::tests::pieces::article_9_king_steps_one_square_in_eight_directions ... ok
test core::movegen::tests::pieces::article_9_kirin_steps_and_jumps ... ok
test core::movegen::tests::pieces::article_9_lance_slides_forward ... ok
test core::movegen::tests::pieces::article_9_pawn_steps_forward_only ... ok
test core::movegen::tests::pieces::article_9_phoenix_steps_and_jumps ... ok
test core::movegen::tests::pieces::article_9_reverse_chariot_slides ... ok
test core::movegen::tests::pieces::article_9_rook_slides_orthogonally ... ok
test core::movegen::tests::pieces::article_9_side_mover_moves ... ok
test core::movegen::tests::pieces::article_9_silver_general_steps ... ok
test core::movegen::tests::pieces::article_9_vertical_mover_moves ... ok
test core::movegen::tests::promotion::article_17_1_king_lion_and_free_king_never_promote ... ok
test core::movegen::tests::promotion::article_17_3_promotion_is_irreversible ... ok
test core::movegen::tests::promotion::article_17_4_promoted_pieces_never_promote_again ... ok
test core::movegen::tests::promotion::article_18_1_entry_into_the_zone_offers_promotion_choice ... ok
test core::movegen::tests::promotion::article_18_2a_capture_inside_the_zone_offers_promotion ... ok
test core::movegen::tests::promotion::article_18_2b_capture_leaving_the_zone_offers_promotion ... ok
test core::movegen::tests::promotion::article_18_2c_reentry_offers_promotion_again ... ok
test core::movegen::tests::promotion::article_18_6_7_two_stage_moves_never_carry_promotion ... ok
test core::movegen::tests::promotion::article_19_18_overlapping_promotion_chances_yield_two_moves ... ok
test core::movegen::tests::promotion::article_19_1_pawn_reaching_last_rank_may_promote ... ok
test core::movegen::tests::promotion::article_19_2_unpromoted_pawn_on_last_rank_is_immobile ... ok
test core::movegen::tests::promotion::article_19_3_4_lance_gets_no_last_rank_relief_and_freezes ... ok
test core::movegen::tests::promotion::article_19_5_immobile_pieces_remain_capturable_and_blocking ... ok
test core::movegen::tests::promotion::article_30_p1_and_p2_are_exclusive_while_p3_p4_compose ... ok
test core::movegen::tests::promotion::article_30_p1_promotion_right_recovers_after_one_wait_and_toggles ... ok
test core::movegen::tests::promotion::article_30_p2_capture_entry_also_creates_waiting ... ok
test core::movegen::tests::promotion::article_30_p2_entry_defers_quiet_promotion_until_the_following_own_turn ... ok
test core::movegen::tests::promotion::article_30_p2_p5_deferred_pawn_must_promote_on_a_quiet_last_rank_move ... ok
test core::movegen::tests::promotion::article_30_p2_p5_deferred_pawn_stays_unpromotable_after_waiting_expires ... ok
test core::movegen::tests::promotion::article_30_p2_p6_forces_an_in_zone_lance_on_the_last_rank ... ok
test core::movegen::tests::promotion::article_30_p2_quiet_exit_from_zone_offers_promotion ... ok
test core::movegen::tests::promotion::article_30_p2_quiet_move_started_in_zone_does_not_create_waiting ... ok
test core::movegen::tests::promotion::article_30_p2_waiting_does_not_block_a_capture_promotion ... ok
test core::movegen::tests::promotion::article_30_p2_waiting_expires_when_another_piece_moves ... ok
test core::movegen::tests::promotion::article_30_p3_lance_gains_last_rank_relief ... ok
test core::movegen::tests::promotion::article_30_p4_go_between_gains_last_rank_relief ... ok
test core::movegen::tests::promotion::article_30_p5_deferred_pawn_cannot_promote_on_a_later_capture ... ok
test core::movegen::tests::promotion::article_30_p5_deferred_pawn_cannot_promote_on_a_quiet_last_rank_move ... ok
test core::movegen::tests::promotion::article_30_p5_deferred_pawn_must_promote_on_a_capturing_last_rank_move ... ok
test core::movegen::tests::promotion::article_30_p5_unmarked_pawn_has_no_quiet_last_rank_relief ... ok
test core::movegen::tests::promotion::article_30_p6_does_not_force_other_piece_kinds ... ok
test core::movegen::tests::promotion::article_30_p6_forces_a_lance_only_on_the_last_rank ... ok
test core::movegen::tests::promotion::article_30_p6_forces_standard_pawn_relief ... ok
test core::movegen::tests::promotion::article_9_17_promotion_maps_the_eighteen_pairs ... ok
test core::movegen::tests::properties::article_9_black_and_white_move_sets_are_180_degree_symmetric ... ok
test core::movegen::tests::properties::capture_generation_matches_full_generation_for_every_kind_at_representative_squares ... ok
test core::movegen::tests::properties::capture_generation_matches_full_generation_for_special_and_promoting_captures ... ok
test core::movegen::tests::properties::capture_generation_matches_full_generation_in_seeded_playouts ... ok
test core::movegen::tests::properties::mc_canonical_move_invariants_hold_in_seeded_playouts ... ok
test core::movegen::tests::properties::mc_make_unmake_round_trips_every_generated_move ... ok
test core::movegen::tests::properties::quiet_generation_preserves_order_for_special_moves_and_all_rules ... ok
test core::movegen::tests::search_captures::lion_capture_exclusion_keeps_igui_double_stop_and_jump ... ok
test core::movegen::tests::search_captures::ordinary_targets_select_exactly_the_public_subsequence ... ok
test core::movegen::tests::search_captures::split_captures_preserve_public_order_and_captured_squares ... ok
test core::movegen::tests::search_captures::tt_capture_validation_matches_filtered_public_captures ... ok
test core::piece::tests::article_4_3_piece_kinds_are_21_initial_plus_8_promoted_only ... ok
test core::piece::tests::piece_codes_are_injective_over_owner_kind_and_promotion ... ok
test core::piece::tests::promoted_only_kinds_have_no_unpromoted_piece_code ... ok
test core::piece::tests::promotion_pairs_match_article_9_table_and_demotion_is_inverse ... ok
test core::position::tests::article_24_1_a_key_distinguishes_placement_kind_owner_and_promotion ... ok
test core::position::tests::article_24_1_b_key_distinguishes_side_to_move_on_any_board ... ok
test core::position::tests::article_24_1_c_key_distinguishes_the_prohibition_target_square ... ok
test core::position::tests::article_24_1_c_key_reflects_lion_recapture_state ... ok
test core::position::tests::article_24_1_d_promotion_rights_key_is_separate_from_the_board_key ... ok
test core::position::tests::article_24_3_key_depends_on_the_position_not_on_the_path ... ok
test core::position::tests::article_30_p2_waiting_right_survives_the_reply_and_expires_on_the_next_own_move ... ok
test core::position::tests::article_30_p5_deferred_pawn_state_moves_with_an_unpromoted_pawn ... ok
test core::position::tests::article_4_4_captured_pieces_are_removed_and_never_reused ... ok
test core::position::tests::article_5_initial_position_matches_the_full_144_square_table ... ok
test core::position::tests::article_6_1_black_moves_first_and_the_turn_passes_once_per_move ... ok
test core::position::tests::articles_5_and_20_1_each_side_starts_with_exactly_one_royal_king ... ok
test core::position::tests::bench_and_sampled_random_positions_validate ... ok
test core::position::tests::builder_finish_preserves_consistent_incremental_zobrist_values ... ok
test core::position::tests::builder_finish_rejects_corrupted_zobrist_values ... ok
test core::position::tests::captured_squares_match_reference_for_all_rules_and_seeded_positions ... ok
test core::position::tests::d4_imp_10_null_move_clears_lion_trigger_and_round_trips ... ok
test core::position::tests::d4_imp_10_null_move_preserves_promotion_rights ... ok
test core::position::tests::equal_configurations_share_one_key_regardless_of_construction_path ... ok
test core::position::tests::equal_positions_have_equal_hashes ... ok
test core::position::tests::hash_set_distinguishes_side_and_temporary_states ... ok
test core::position::tests::hash_set_preserves_distinct_positions_under_collisions ... ok
test core::position::tests::lion_capture_square_distinguishes_non_lion_and_lion_captures ... ok
test core::position::tests::lion_capture_square_tracks_explicit_state ... ok
test core::position::tests::placing_then_removing_any_piece_restores_the_empty_position ... ok
test core::position::tests::promotion_deferred_returns_the_marked_square_set ... ok
test core::position::tests::seeded_random_playouts_uphold_conservation_and_undo_invariants ... ok
test core::position::tests::unmake_restores_every_observable_component ... ok
test core::position::tests::validate_rejects_corrupted_zobrist_values ... ok
test core::predecessor::tests::completeness::predecessor_completeness_l1_l2_l3 ... ignored, ローカルルールの全合法辺を検査する
test core::predecessor::tests::completeness::predecessor_completeness_l4_p1 ... ignored, ローカルルールの全合法辺を検査する
test core::predecessor::tests::completeness::predecessor_completeness_p2_p5_p6 ... ignored, ローカルルールの全合法辺を検査する
test core::predecessor::tests::completeness::predecessor_completeness_standard ... ignored, 標準規則の全合法辺を検査する(約60秒、直前局面の集合が大きい)
test core::predecessor::tests::deferred::p1_new_destination_bit_is_not_inherited ... ok
test core::predecessor::tests::deferred::p2_p5_preserves_pawns_and_restores_one_waiting_piece ... ok
test core::predecessor::tests::deferred::p2_p6_forces_lance_promotion_and_expires_other_waiting ... ok
test core::predecessor::tests::deferred::p2_rejects_two_restored_enemy_waiting_bits ... ok
test core::predecessor::tests::deferred::p2_restores_expired_waiting_and_new_entry ... ok
test core::predecessor::tests::deferred::p2_restores_waiting_on_moving_piece ... ok
test core::predecessor::tests::deferred::p5_forces_deferred_pawn_promotion_at_last_rank ... ok
test core::predecessor::tests::input::deferred_state_must_match_promotion_rules ... ok
test core::predecessor::tests::input::errors_keep_distinct_causes_and_display ... ok
test core::predecessor::tests::input::generator_is_shared_across_threads ... ok
test core::predecessor::tests::input::lion_record_accepts_empty_square_with_falcon_and_promoted_lion ... ok
test core::predecessor::tests::input::lion_record_rejects_unpromoted_lion_full_stock_and_unexplained_empty_square ... ok
test core::predecessor::tests::input::material_overflow_reports_origin_and_owner ... ok
test core::predecessor::tests::input::no_previous_mover_returns_valid_empty_set ... ok
test core::predecessor::tests::input::overflow_order_is_color_then_kind_after_counting ... ok
test core::predecessor::tests::input::promoted_material_has_its_own_origin ... ok
test core::predecessor::tests::input::standard_matches_explicit_rules ... ok
test core::predecessor::tests::lion_movement::blocked_lion_cannot_jitto ... ok
test core::predecessor::tests::lion_movement::falcon_and_eagle_all_special_moves_for_both_sides ... ok
test core::predecessor::tests::lion_movement::jitto_from_different_pieces_returns_one_position ... ok
test core::predecessor::tests::lion_movement::lion_igui_and_two_stage_captures ... ok
test core::predecessor::tests::lion_movement::lion_steps_and_jumps_with_and_without_capture ... ok
test core::predecessor::tests::lion_state::empty_record_requires_enemy_falcon_or_eagle ... ok
test core::predecessor::tests::lion_state::full_lion_origins_exclude_all_prior_records ... ok
test core::predecessor::tests::lion_state::l1_prohibits_undefended_lion_recapture ... ok
test core::predecessor::tests::lion_state::l2_allows_recapture_of_just_promoted_kirin ... ok
test core::predecessor::tests::lion_state::l3_removes_pawn_support_between_stages ... ok
test core::predecessor::tests::lion_state::l4_allows_lion_recapture_under_prior_record ... ok
test core::predecessor::tests::lion_state::lion_capture_restores_previous_records ... ok
test core::predecessor::tests::material::double_capture_respects_shared_origin_stock ... ok
test core::predecessor::tests::material::full_initial_stock_allows_no_capture_restoration ... ok
test core::predecessor::tests::material::full_pawn_stock_prevents_restoring_pawn_origin ... ok
test core::predecessor::tests::material::missing_pawn_restores_both_unpromoted_and_promoted_forms ... ok
test core::predecessor::tests::movement::fixed_jumps_ignore_intermediate_occupancy_and_capture_at_destination ... ok
test core::predecessor::tests::movement::gold_steps_and_captures_for_both_sides_and_corners ... ok
test core::predecessor::tests::movement::rook_cannot_reverse_through_friendly_or_enemy_blocker ... ok
test core::predecessor::tests::movement::rook_slides_short_long_and_captures ... ok
test core::predecessor::tests::oracle::predecessor_oracle_l1 ... ignored, ローカルルールの有限状態全列挙
test core::predecessor::tests::oracle::predecessor_oracle_p0_p5 ... ignored, ローカルルールの有限状態全列挙
test core::predecessor::tests::oracle::predecessor_oracle_p1 ... ignored, ローカルルールの有限状態全列挙
test core::predecessor::tests::oracle::predecessor_oracle_p2_p6 ... ignored, ローカルルールの有限状態全列挙
test core::predecessor::tests::oracle::predecessor_oracle_standard ... ignored, 標準規則の有限状態全列挙(約100秒、直前局面の集合が大きい)
test core::predecessor::tests::profile::predecessor_profile ... ignored, releaseビルドで固定コーパスを21回測定する
test core::predecessor::tests::profile::predecessor_profile_corpus_has_documented_transitions ... ok
test core::predecessor::tests::promotion::entering_zone_preserves_both_promotion_choices ... ok
test core::predecessor::tests::promotion::newly_promoted_and_already_promoted_are_distinct_predecessors ... ok
test core::predecessor::tests::promotion::p1_restores_mover_and_captured_deferred_bits_independently ... ok
test core::predecessor::tests::promotion::p2_rejects_candidates_with_two_enemy_waiting_bits ... ok
test core::predecessor::tests::promotion::p5_restores_only_pawn_deferral_and_keeps_unrelated_bits ... ok
test core::predecessor::tests::promotion::p6_rejects_unpromoted_pawn_on_last_rank ... ok
test core::predecessor::tests::promotion::pawn_outside_zone_has_only_unpromoted_predecessor ... ok
test core::predecessor::tests::promotion::promoted_pieces_cannot_promote_twice ... ok
test core::repetition::tests::article_31_r1_attacking_moves_extend_the_run_and_others_reset_it ... ok
test core::rules::tests::article_13_1_a_footed_lion_cannot_be_captured_by_a_lion_at_distance_two ... ok
test core::rules::tests::article_13_2_a_slider_blocked_by_the_lion_itself_is_a_hidden_foot ... ok
test core::rules::tests::article_13_3_a_piece_that_cannot_reach_the_capture_square_is_not_a_foot ... ok
test core::rules::tests::article_13_4_the_foot_is_judged_on_the_board_just_after_the_capture ... ok
test core::rules::tests::article_13_5_a_foot_that_can_itself_be_captured_still_counts ... ok
test core::rules::tests::article_13_6_a_king_as_the_only_foot_still_counts ... ok
test core::rules::tests::article_13_7_the_foot_judgement_is_not_recursive ... ok
test core::rules::tests::article_14_1_an_adjacent_lion_can_be_captured_unconditionally ... ok
test core::rules::tests::article_14_3_an_unfooted_lion_at_distance_two_can_be_captured ... ok
test core::rules::tests::article_14_5_a_non_lion_captures_a_lion_regardless_of_feet ... ok
test core::rules::tests::article_14_6_promoted_lions_follow_the_same_capture_rules ... ok
test core::rules::tests::article_15_1_each_remaining_footed_lion_is_protected_independently ... ok
test core::rules::tests::article_15_2_without_a_foot_the_lion_can_be_recaptured_immediately ... ok
test core::rules::tests::article_15_7_senjishi_can_protect_a_kirin_promoted_lion ... ok
test core::rules::tests::article_16_3_capturing_a_pawn_in_the_mid_square_is_not_tsukegui ... ok
test core::rules::tests::article_29_30_all_rule_codes_round_trip_through_text ... ok
test core::rules::tests::article_29_l1_forbids_non_lion_recapture_regardless_of_foot ... ok
test core::rules::tests::article_29_l1_plus_l2_reproduces_the_english_source_rule ... ok
test core::rules::tests::article_29_l1_restricts_only_non_lion_pieces ... ok
test core::rules::tests::article_29_l2_exempts_only_the_new_promoted_lion ... ok
test core::rules::tests::article_29_l3_adopts_stage_wise_foot_judgement ... ok
test core::rules::tests::article_29_l4_limits_senjishi_to_non_lion_recaptures ... ok
test core::rules::tests::article_33_4_from_codes_accepts_complete_rule_sets ... ok
test core::rules::tests::article_33_4_from_codes_reports_duplicate_conflict_and_missing_in_contract_order ... ok
test core::rules::tests::article_33_5_and_33_6_presets_expand_from_rule_constants ... ok
test core::rules::tests::article_3_11_lance_in_the_mid_square_is_a_valuable_piece ... ok
test core::rules::tests::article_3_14_igui_returns_the_lion_and_leaves_no_recapture_target ... ok
test core::rules::tests::articles_13_4_and_16_3_a_captured_pawn_is_not_restored_to_block_slider_feet ... ok
test core::rules::tests::articles_14_5_and_15_1_an_eagle_may_capture_two_lions_and_triggers_senjishi ... ok
test core::rules::tests::articles_15_1_and_14_1_senjishi_blocks_even_an_adjacent_lion_recapture ... ok
test core::rules::tests::articles_15_4_and_15_5_senjishi_lasts_only_for_the_very_next_move ... ok
test core::rules::tests::articles_15_5_and_3_13_jitto_is_a_move_that_expires_senjishi ... ok
test core::rules::tests::articles_16_1_and_16_11_a_lion_captured_in_the_mid_square_is_a_valuable_piece ... ok
test core::rules::tests::articles_16_1_and_16_4_tsukegui_captures_a_footed_lion ... ok
test core::rules::tests::articles_16_4_and_16_5_tsukegui_stands_even_if_a_sliding_foot_opens ... ok
test core::rules::tests::articles_16_7_and_15_8_tsukegui_overrides_an_established_senjishi ... ok
test core::rules::tests::articles_16_8_to_16_10_a_go_between_as_the_only_foot_does_not_vanish_mid_move ... ok
test core::rules::tests::articles_16_8_to_16_10_a_pawn_as_the_only_foot_does_not_vanish_mid_move ... ok
test core::rules::tests::articles_29_l0_and_33_1_explicit_l0_is_identical_to_the_standard_rules ... ok
test core::rules::tests::rule_set_display_includes_all_four_base_groups ... ok
test core::rules::tests::rule_set_parse_errors_preserve_the_failure_kind ... ok
test core::rules::tests::rules_error_display_identifies_the_missing_group ... ok
test core::square::tests::article_4_1_board_enumerates_all_144_squares_exactly_once ... ok
test core::square::tests::offset_succeeds_exactly_when_the_target_stays_on_the_board ... ok
test core::square::tests::square_encodings_round_trip_and_reject_out_of_domain_values ... ok
test eval::features::tests::every_piece_code_maps_to_the_specified_state ... ok
test eval::features::tests::white_features_match_rank_reflection_with_colors_swapped ... ok
test eval::handcrafted::tests::evaluation_is_symmetric_under_180_degree_rotation ... ok
test eval::handcrafted::tests::initial_position_evaluates_to_zero_for_either_side_to_move ... ok
test eval::handcrafted::tests::piece_values_match_the_frozen_table_for_all_29_kinds ... ok
test eval::pst::tests::accumulator_updates_match_full_refresh_across_move_shapes ... ok
test eval::pst::tests::checksum_covers_both_endpoints_and_piece_values ... ok
test eval::pst::tests::decode_rejects_inconsistent_royal_values ... ok
test eval::pst::tests::decode_rejects_invalid_k ... ok
test eval::pst::tests::decode_rejects_invalid_length ... ok
test eval::pst::tests::decode_rejects_invalid_magic ... ok
test eval::pst::tests::decode_rejects_invalid_rule_set_field ... ok
test eval::pst::tests::decode_rejects_out_of_range_piece_values ... ok
test eval::pst::tests::decode_rejects_unexpected_feature_count ... ok
test eval::pst::tests::decode_rejects_unsupported_version ... ok
test eval::pst::tests::distinct_endpoints_follow_phase_boundaries_and_exclude_lion_feature ... ok
test eval::pst::tests::embedded_pst_matches_python_initial_position_evaluation ... ok
test eval::pst::tests::embedded_pst_piece_values_satisfy_search_invariants ... ok
test eval::pst::tests::evaluation_matches_rank_reflection_with_colors_swapped ... ok
test eval::pst::tests::identical_endpoints_match_single_table_evaluation ... ok
test eval::pst::tests::initialized_pst_derives_the_frozen_piece_values ... ok
test eval::pst::tests::initialized_pst_matches_material_evaluation ... ok
test eval::pst::tests::interpolation_clips_both_signs ... ok
test eval::pst::tests::interpolation_divides_once_and_truncates_toward_zero ... ok
test eval::pst::tests::stored_piece_values_are_validated_independently_of_weights ... ok
test eval::training_data::tests::game_results_map_to_side_relative_outcomes ... ok
test eval::training_data::tests::header_and_file_length_mismatches_are_rejected ... ok
test eval::training_data::tests::lion_trigger_round_trips_with_and_without_kirin_promotion ... ok
test eval::training_data::tests::persistent_piece_codes_use_disjoint_color_ranges_and_reject_gaps ... ok
test eval::training_data::tests::positions_round_trip_with_initial_promoted_and_white_to_move_states ... ok
test eval::training_data::tests::tactical_move_classification_rejects_a_move_without_an_origin_piece ... ok
test notation::cecp::tests::cecp_squares_cover_all_144_squares_and_correspond_to_usi_names ... ok
test notation::cecp::tests::comma_separated_legs_parse_with_continuity ... ok
test notation::cecp::tests::intermediate_normalization_matches_the_usi_contract ... ok
test notation::cecp::tests::legs_output_splits_two_stage_moves_and_writes_jitto_as_null_move ... ok
test notation::cecp::tests::null_move_input_is_rejected_by_the_notation_layer ... ok
test notation::cecp::tests::promotion_suffix_attaches_to_the_final_leg_only ... ok
test notation::sfen::tests::all_21_base_piece_letters_parse_and_round_trip_in_both_cases ... ok
test notation::sfen::tests::basic_form_reads_and_writes_exactly_two_fields ... ok
test notation::sfen::tests::board_scan_order_and_empty_run_compression_follow_shogiops ... ok
test notation::sfen::tests::deferred_field_is_a_strictly_ordered_comma_list_that_round_trips ... ok
test notation::sfen::tests::deferred_field_requires_p1_p2_or_p5_and_round_trips_for_each ... ok
test notation::sfen::tests::deferred_squares_must_hold_an_unpromoted_promotable_piece ... ok
test notation::sfen::tests::extended_output_always_writes_five_fields_and_round_trips_all_state ... ok
test notation::sfen::tests::extended_parser_accepts_only_four_or_five_fields ... ok
test notation::sfen::tests::lion_capture_field_accepts_dash_empty_and_non_mover_squares_only ... ok
test notation::sfen::tests::lishogi_initial_four_field_sfen_matches_the_initial_position ... ok
test notation::sfen::tests::malformed_inputs_are_rejected_without_panicking ... ok
